pygame 2.0.1 (SDL 2.0.14, Python 3.8.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
[04/07/2021T17:57:15]: Connecting to server...
[04/07/2021T17:57:15]: Connected to the server
[04/07/2021T17:57:15]: >> Game started <<
4578 6421 <class 'int'> <class 'int'>
4578 3684 <class 'int'> <class 'int'>
4578 2355 <class 'int'> <class 'int'>
4578 7237 <class 'int'> <class 'int'>
4578 7412 <class 'int'> <class 'int'>
4578 3476 <class 'int'> <class 'int'>
4578 3007 <class 'int'> <class 'int'>
4578 2198 <class 'int'> <class 'int'>
4578 2794 <class 'int'> <class 'int'>
4578 7616 <class 'int'> <class 'int'>
4578 5099 <class 'int'> <class 'int'>
4578 1530 <class 'int'> <class 'int'>
4578 5511 <class 'int'> <class 'int'>
4578 6580 <class 'int'> <class 'int'>
4578 486 <class 'int'> <class 'int'>
4578 4002 <class 'int'> <class 'int'>
4578 2012 <class 'int'> <class 'int'>
4578 8003 <class 'int'> <class 'int'>
4578 8002 <class 'int'> <class 'int'>
4578 6870 <class 'int'> <class 'int'>
4578 7690 <class 'int'> <class 'int'>
4578 6098 <class 'int'> <class 'int'>
4578 5235 <class 'int'> <class 'int'>
4578 1763 <class 'int'> <class 'int'>
4578 5970 <class 'int'> <class 'int'>
4578 5246 <class 'int'> <class 'int'>
4578 5029 <class 'int'> <class 'int'>
4578 7819 <class 'int'> <class 'int'>
4578 4694 <class 'int'> <class 'int'>
4578 5010 <class 'int'> <class 'int'>
4578 2855 <class 'int'> <class 'int'>
4578 2971 <class 'int'> <class 'int'>
4578 6884 <class 'int'> <class 'int'>
4578 7354 <class 'int'> <class 'int'>
4578 7770 <class 'int'> <class 'int'>
4578 1536 <class 'int'> <class 'int'>
4578 126 <class 'int'> <class 'int'>
4578 4323 <class 'int'> <class 'int'>
4578 1316 <class 'int'> <class 'int'>
4578 4019 <class 'int'> <class 'int'>
4578 4578 <class 'int'> <class 'int'>
4578 6780 <class 'int'> <class 'int'>
4578 1768 <class 'int'> <class 'int'>
4578 1439 <class 'int'> <class 'int'>
4578 2586 <class 'int'> <class 'int'>
4578 3962 <class 'int'> <class 'int'>
4578 1805 <class 'int'> <class 'int'>
4578 6508 <class 'int'> <class 'int'>
